38f059a feat: 초안2
dc0b352 feat:초안2
e2ffc19 feat: 초안1
---
 M .claude/settings.local.json
 M .gitignore
 M .omc/project-memory.json
 D .omc/state/agent-replay-6cf58105-adc3-4323-9860-e5dbd118352e.jsonl
 M .omc/state/last-tool-error.json
 M .omc/state/mission-state.json
 M .omc/state/subagent-tracking.json
 D Dockerfile
D  backend/.classpath
D  backend/.gradle/8.11.1/checksums/checksums.lock
D  backend/.gradle/8.11.1/checksums/md5-checksums.bin
D  backend/.gradle/8.11.1/checksums/sha1-checksums.bin
D  backend/.gradle/8.11.1/executionHistory/executionHistory.bin
D  backend/.gradle/8.11.1/executionHistory/executionHistory.lock
D  backend/.gradle/8.11.1/fileChanges/last-build.bin
D  backend/.gradle/8.11.1/fileHashes/fileHashes.bin
D  backend/.gradle/8.11.1/fileHashes/fileHashes.lock
D  backend/.gradle/8.11.1/fileHashes/resourceHashesCache.bin
D  backend/.gradle/8.11.1/gc.properties
D  backend/.gradle/buildOutputCleanup/buildOutputCleanup.lock
D  backend/.gradle/buildOutputCleanup/cache.properties
D  backend/.gradle/buildOutputCleanup/outputFiles.bin
D  backend/.gradle/file-system.probe
D  backend/.gradle/vcs-1/gc.properties
D  backend/.project
D  backend/.settings/org.eclipse.jdt.core.prefs
D  backend/build/bootJarMainClassName
D  backend/build/classes/java/main/com/devwogns/trmdict/TrmDictApplication.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/async/JobStatus.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/exception/BusinessException.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/exception/ErrorCode.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/exception/GlobalExceptionHandler.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/paging/PageRequest.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/response/ApiResponse$1.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/response/ApiResponse$ApiResponseBuilder.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/response/ApiResponse.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/response/PageResponse$1.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/response/PageResponse$PageResponseBuilder.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/response/PageResponse.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/security/AuthPrincipal.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/security/CookieProperties.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/security/JwtAuthenticationFilter.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/security/JwtTokenProvider.class
D  backend/build/classes/java/main/com/devwogns/trmdict/common/security/SecurityConfig.class
D  backend/build/classes/java/main/com/devwogns/trmdict/config/AsyncConfig.class
D  backend/build/classes/java/main/com/devwogns/trmdict/config/DataSourceConfig.class
D  backend/build/classes/java/main/com/devwogns/trmdict/config/JpaConfig.class
D  backend/build/classes/java/main/com/devwogns/trmdict/config/SpaController.class
D  backend/build/classes/java/main/com/devwogns/trmdict/config/TiberoDialect.class
D  backend/build/classes/java/main/com/devwogns/trmdict/module/auth/controller/AuthController$LoginResponse$LoginResponseBuilder.class
D  backend/build/classes/java/main/com/devwogns/trmdict/module/auth/controller/AuthController$LoginResponse.class
D  backend/build/classes/java/main/com/devwogns/trmdict/module/auth/controller/AuthController$MeResponse$MeResponseBuilder.class
D  backend/build/classes/java/main/com/devwogns/trmdict/module/auth/controller/AuthController$MeResponse.class
D  backend/build/classes/java/main/com/devwogns/trmdict/module/auth/controller/AuthController$UserSummary$UserSummaryBuilder.class
D  backend/build/classes/java/main/com/devwogns/trmdict/module/auth/controller/AuthController$UserSummary.class
D  backend/build/classes/java/main/com/devwogns/trmdict/module/auth/controller/AuthController.class
D  backend/build/classes/java/main/com/devwogns/trmdict/module/auth/dto/LoginDto.class
