commit 38f059a5fcbfe0e46f5c8a52d208b03cfd237447
Author: 김영건 <onehandcode@gmail.com>
Date:   Tue May 26 11:07:51 2026 +0900

    feat: 초안2

 CLAUDE_andre.md | 80 ---------------------------------------------------------
 1 file changed, 80 deletions(-)
===
commit dc0b352dca84c353cc8940170d9157b6443ce965
Author: 김영건 <onehandcode@gmail.com>
Date:   Tue May 26 11:06:20 2026 +0900

    feat:초안2

 .../.claude/rules/api-dev-rule.md                  |   240 -
 .../worktrees/c2-frontend-react-plan/.gitignore    |    23 -
 .../.omc/project-memory.json                       |   104 -
 ...play-83d1ef05-1595-4b81-962b-89f4178b16d4.jsonl |     2 -
 .../session-started.json                           |     6 -
 .../.omc/state/subagent-tracking.json              |     7 -
 .claude/worktrees/c2-frontend-react-plan/CLAUDE.md |    89 -
 .../backend/lib/tibero7-jdbc-18.jar                |   Bin 1710825 -> 0 bytes
 .../c2-frontend-react-plan/backend/pom.xml         |   123 -
 .../com/devwogns/trmdict/TrmDictApplication.java   |    13 -
 .../devwogns/trmdict/common/async/JobStatus.java   |     9 -
 .../common/exception/BusinessException.java        |    19 -
 .../trmdict/common/exception/ErrorCode.java        |    44 -
 .../common/exception/GlobalExceptionHandler.java   |    47 -
 .../trmdict/common/paging/PageRequest.java         |    51 -
 .../trmdict/common/response/ApiResponse.java       |    38 -
 .../trmdict/common/response/PageResponse.java      |    23 -
 .../trmdict/common/security/AuthPrincipal.java     |    12 -
 .../common/security/JwtAuthenticationFilter.java   |    52 -
 .../trmdict/common/security/JwtTokenProvider.java  |    56 -
 .../trmdict/common/security/SecurityConfig.java    |    76 -
 .../com/devwogns/trmdict/config/AsyncConfig.java   |    47 -
 .../devwogns/trmdict/config/DataSourceConfig.java  |    12 -
 .../com/devwogns/trmdict/config/MyBatisConfig.java |    24 -
 .../module/auth/controller/AuthController.java     |    78 -
 .../devwogns/trmdict/module/auth/dto/LoginDto.java |    22 -
 .../trmdict/module/auth/mapper/AuthMapper.java     |    15 -
 .../trmdict/module/auth/service/AuthService.java   |    62 -
 .../trmdict/module/auth/vo/AuthUserVo.java         |    21 -
 .../module/domain/controller/DomainController.java |    35 -
 .../trmdict/module/domain/dto/DomainSearchDto.java |    20 -
 .../trmdict/module/domain/mapper/DomainMapper.java |    18 -
 .../module/domain/service/DomainService.java       |    88 -
 .../trmdict/module/domain/vo/DomainDtlVo.java      |    45 -
 .../trmdict/module/domain/vo/DomainListVo.java     |    21 -
 .../importjob/controller/ImportJobController.java  |   134 -
 .../listener/ImportJobRecoveryListener.java        |    32 -
 .../module/importjob/mapper/ImportJobMapper.java   |    47 -
 .../module/importjob/parser/CsvImportParser.java   |   101 -
